Date/Time:        2026-06-10 16:13:09.893 +0000
                350  _CFRunLoopRunSpecificWithOptions + 532 (CoreFoundation + 1371104) [0x1852ddbe0]
                  350  __CFRunLoopRun + 1188 (CoreFoundation + 509524) [0x18520b654]
                    350  __CFRunLoopServiceMachPort + 160 (CoreFoundation + 515432) [0x18520cd68]
                      350  mach_msg + 24 (libsystem_kernel.dylib + 4032) [0x18510bfc0]
                        350  mach_msg_overwrite + 480 (libsystem_kernel.dylib + 39360) [0x1851149c0]
                          350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 3124) [0x18510bc34]
                           *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Thread 0x1c34    350 samples (1-350)    priority 31 (base 31)    last ran 1406.088s ago
  350  start_wqthread + 8 (libsystem_pthread.dylib + 7184) [0x18514ac10]
    350  _pthread_wqthread + 232 (libsystem_pthread.dylib + 11908) [0x18514be84]
      350  _dispatch_worker_thread2 + 184 (libdispatch.dylib + 82208) [0x184fa7120]
        350  _dispatch_root_queue_drain + 708 (libdispatch.dylib + 80604) [0x184fa6adc]
          350  <deduplicated_symbol> + 28 (libdispatch.dylib + 232812) [0x184fcbd6c]
            350  _dispatch_client_callout + 16 (libdispatch.dylib + 111792) [0x184fae4b0]
              350  __thr_AMRegisterForCallbacks(void*) + 392 (MobileDevice + 1321000) [0x1020a6828]
                350  CFRunLoopRun + 64 (CoreFoundation + 992548) [0x185281524]
                  350  _CFRunLoopRunSpecificWithOptions + 532 (CoreFoundation + 1371104) [0x1852ddbe0]
                    350  __CFRunLoopRun + 1188 (CoreFoundation + 509524) [0x18520b654]
                      350  __CFRunLoopServiceMachPort + 160 (CoreFoundation + 515432) [0x18520cd68]
                        350  mach_msg + 24 (libsystem_kernel.dylib + 4032) [0x18510bfc0]
                          350  mach_msg_overwrite + 480 (libsystem_kernel.dylib + 39360) [0x1851149c0]
                            350  <patched truncated backtrace>
                              350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 3124) [0x18510bc34]
                               *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Thread 0x1c39    Thread name "com.apple.CFSocket.private"    350 samples (1-350)    priority 31 (base 31)    last ran 1406.094s ago
  350  thread_start + 8 (libsystem_pthread.dylib + 7196) [0x18514ac1c]
    350  _pthread_start + 136 (libsystem_pthread.dylib + 27736) [0x18514fc58]
      350  <patched truncated backtrace>
        350  __select + 8 (libsystem_kernel.dylib + 48768) [0x185116e80]
         *350  ??? (kernel.release.vmapple + 6222004) [0xfffffe000a1eb0b4]

  Binary Images:
           0x1005e4000 -        0x1006e7fff  com.apple.CoreDevice.CoreDeviceService 518.31 (518.31) <B3BAB54B-9135-3F3C-8C3C-BFB39BD0E55B>             /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/XPCServices/CoreDeviceService.xpc/Contents/MacOS/CoreDeviceService
           0x101f64000 -        0x10240bfff  com.apple.mobiledevice 1827.101.1 (1827.101.1)         <BC89B71A-76C2-3EBD-BB83-03C99E5A4DD2>             /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/MobileDevice
           0x184d74000 -        0x184e1bfff  dyld (1376.6)                                          <9F682DCF-340C-3BFA-BCDD-DD702F30313E>             /usr/lib/dyld
           0x184e1e000 -        0x184e7251f  libxpc.dylib (3102.100.102)                            <618039C8-9965-3782-A7D2-90FD4C3DD66F>             /usr/lib/system/libxpc.dylib
           0x184f93000 -        0x184fda23f  libdispatch.dylib (1542.100.32)                        <E17AA23F-DB2A-3302-B14C-F6B08C540FCF>             /usr/lib/system/libdispatch.dylib
           0x18510b000 -        0x18514828f  libsystem_kernel.dylib (12377.101.15)                  <51565B39-F595-3E96-A217-FEF29815057A>             /usr/lib/system/libsystem_kernel.dylib
           0x185149000 -        0x185155b3b  libsystem_pthread.dylib (539.100.4)                    <E7A73008-0C09-31E3-9DD9-0C61652F0E85>             /usr/lib/system/libsystem_pthread.dylib
           0x18518f000 -        0x1856ecc5f  com.apple.CoreFoundation 6.9 (4424.1.402)              <04941709-2330-3BF8-9213-6D33964DB448>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
           0x1869fb000 -        0x1879dd1df  com.apple.Foundation 6.9 (4424.1.402)                  <8E9A5C62-7E95-3047-81E7-735AE1AEE5F8>             /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xfffffe0009bfc000 - 0xfffffe000a53ffff  kernel.release.vmapple (25.4.0)                        <A416855D-BE16-3DE5-BD8D-5CE384E21CDC>__TEXT_EXEC  /System/Library/Kernels/kernel.release.vmapple


Process:          coreduetd [120]
UUID:             71BD3A50-87F6-3B5F-B023-A7FF3A248F67
Path:             /usr/libexec/coreduetd
Codesigning ID:   com.apple.coreduetd
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        5697 KB
Time Since Fork:  1503s
Num samples:      350 (1-350)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x2d3    350 samples (1-350)    priority 4 (base 4)    last ran 539.672s ago
  350  start + 6992 (dyld + 130468) [0x184d93da4]
    350  ??? (coreduetd + 71068) [0x102e2959c]
      350  CFRunLoopRun + 64 (CoreFoundation + 992548) [0x185281524]
        350  _CFRunLoopRunSpecificWithOptions + 532 (CoreFoundation + 1371104) [0x1852ddbe0]
          350  __CFRunLoopRun + 1188 (CoreFoundation + 509524) [0x18520b654]
            350  __CFRunLoopServiceMachPort + 160 (CoreFoundation + 515432) [0x18520cd68]
              350  mach_msg + 24 (libsystem_kernel.dylib + 4032) [0x18510bfc0]
                350  mach_msg_overwrite + 480 (libsystem_kernel.dylib + 39360) [0x1851149c0]
                  350  <patched truncated backtrace>
                    350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 3124) [0x18510bc34]
                     *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Binary Images:
           0x102e18000 -        0x102e43fff  coreduetd (1933.11)                       <71BD3A50-87F6-3B5F-B023-A7FF3A248F67>             /usr/libexec/coreduetd
           0x184d74000 -        0x184e1bfff  dyld (1376.6)                             <9F682DCF-340C-3BFA-BCDD-DD702F30313E>             /usr/lib/dyld
           0x18510b000 -        0x18514828f  libsystem_kernel.dylib (12377.101.15)     <51565B39-F595-3E96-A217-FEF29815057A>             /usr/lib/system/libsystem_kernel.dylib
           0x18518f000 -        0x1856ecc5f  com.apple.CoreFoundation 6.9 (4424.1.402) <04941709-2330-3BF8-9213-6D33964DB448>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xfffffe0009bfc000 - 0xfffffe000a53ffff  kernel.release.vmapple (25.4.0)           <A416855D-BE16-3DE5-BD8D-5CE384E21CDC>__TEXT_EXEC  /System/Library/Kernels/kernel.release.vmapple


Process:          coreidvd [4645]
UUID:             DBC7DCBE-8BE0-3641-AA16-BAAEA1C2A926
Path:             /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/usr/libexec/coreidvd
Codesigning ID:   com.apple.coreidv.coreidvd
Shared Cache:     82DC7305-F3F8-3413-A0A5-41C7CC5BD658 slid base address 0x180000000, slide 0x180000001
Architecture:     arm64
Parent:           launchd_sim [3905]
Responsible:      launchd_sim [3905]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     0MB
Jetsam Priority:  0
Footprint:        15.29 MB
Time Since Fork:  1156s
Num samples:      350 (1-350)
CPU Time:         0.007s
Num threads:      5
Note:             4 idle work queue threads omitted

  Thread 0x4f37    350 samples (1-350)    priority 4 (base 4)    last ran 331.974s ago
  350  start + 6992 (dyld + 130468) [0x10554bda4]
    350  start_sim + 20 (dyld + 45284) [0x1054770e4]
      350  ??? (coreidvd + 2797464) [0x105236f98]
        350  swift_task_asyncMainDrainQueue + 72 (libswift_Concurrency.dylib + 39824) [0x2378c8b90]
          350  swift_task_asyncMainDrainQueueImpl + 92 (libswift_Concurrency.dylib + 272060) [0x2379016bc]
            350  protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor + 20 (libswift_Concurrency.dylib + 270956) [0x23790126c]
              350  CFMainExecutor.run() + 44 (libswift_Concurrency.dylib + 270520) [0x2379010b8]
                350  CFRunLoopRun + 60 (CoreFoundation + 580068) [0x18041c9e4]
                  350  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 579844) [0x18041c904]
                    350  __CFRunLoopRun + 1128 (CoreFoundation + 600440) [0x180421978]
                      350  __CFRunLoopServiceMachPort + 156 (CoreFoundation + 604096) [0x1804227c0]
                        350  mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x10566cef0]
                          350  mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x105674c44]
                            350  mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x10566cb70]
                             *350  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]

  Thread 0x118bb    28 samples (283-350)    priority 4 (base 4)    cpu time 0.002s
  28  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x105795a28]
    28  __workq_kernreturn + 8 (libsystem_kernel.dylib + 9880) [0x10566e698]
     *28  ??? (kernel.release.vmapple + 5721796) [0xfffffe000a170ec4] (runnable)

  Thread 0x12c36    80 samples (1-324)    priority 4 (base 4)    cpu time 0.002s    last ran 0.660s ago    runnable before first sample for 0.114s
  54  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x105795a28]
    54  __workq_kernreturn + 8 (libsystem_kernel.dylib + 9880) [0x10566e698]
     *54  ??? (kernel.release.vmapple + 5721796) [0xfffffe000a170ec4] (runnable)
  26  <truncated backtrace>
    26  __CFStringAppendFormatCore + 11884 (CoreFoundation + 773520) [0x18044bd90]
      26  _xzm_free + 1340 (libsystem_malloc.dylib + 129356) [0x1801ea94c]
        26  <deduplicated_symbol> + 32 (libsystem_malloc.dylib + 61112) [0x1801d9eb8]
         *26  ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)

  Thread 0x136cb    216 samples (50-308)    priority 4-46 (base 4)    cpu time 0.001s
  190  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x105795a28]
    190  __workq_kernreturn + 8 (libsystem_kernel.dylib + 9880) [0x10566e698]
     *190  ??? (kernel.release.vmapple + 5721796) [0xfffffe000a170ec4] (runnable)
  25   start_wqthread + 0 (libsystem_pthread.dylib + 6688) [0x105795a20]
   *25   ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)
  1    <truncated backtrace>
    1    __workq_kernreturn + 8 (libsystem_kernel.dylib + 9880) [0x10566e698]
     *1    ??? (kernel.release.vmapple + 67160) [0xfffffe0009c0c658]
       *1    ??? (kernel.release.vmapple + 5721960) [0xfffffe000a170f68]
         *1    ??? (kernel.release.vmapple + 5722260) [0xfffffe000a171094]
           *1    ??? (kernel.release.vmapple + 5725636) [0xfffffe000a171dc4]
             *1    ??? (kernel.release.vmapple + 5723360) [0xfffffe000a1714e0]
               *1    workq_setup_thread + 480 (pthread + 4200) [0xfffffe0009b37048]
                 *1    ??? (kernel.release.vmapple + 5950632) [0xfffffe000a1a8ca8]
                   *1    copyout + 356 (kernel.release.vmapple + 1839276) [0xfffffe0009dbd0ac]
                     *1    ??? (kernel.release.vmapple + 71264) [0xfffffe0009c0d660]
                       *1    ??? (kernel.release.vmapple + 32500) [0xfffffe0009c03ef4]
                         *1    ??? (kernel.release.vmapple + 1880084) [0xfffffe0009dc7014]
                           *1    ??? (kernel.release.vmapple + 1886260) [0xfffffe0009dc8834]
                             *1    ??? (kernel.release.vmapple + 1160236) [0xfffffe0009d1742c]
                               *1    ??? (kernel.release.vmapple + 1167500) [0xfffffe0009d1908c]
                                 *1    ??? (kernel.release.vmapple + 1175352) [0xfffffe0009d1af38]
                                   *1    ??? (kernel.release.vmapple + 499504) [0xfffffe0009c75f30]
                                     *1    ??? (kernel.release.vmapple + 612904) [0xfffffe0009c91a28]
                                       *1    ??? (kernel.release.vmapple + 617544) [0xfffffe0009c92c48] (blocked by turnstile with priority 31 waiting for SafariBookmarksSyncAgent [4415] thread 0x4a69)

  Thread 0x12c36    DispatchQueue 145    233 samples (50-282)    priority 4-46 (base 4)    cpu time <0.001s
  233  start_wqthread + 8 (libsystem_pthread.dylib + 6696) [0x105795a28]
    233  _pthread_wqthread + 288 (libsystem_pthread.dylib + 11304) [0x105796c28]
      233  _dispatch_workloop_worker_thread + 692 (libdispatch.dylib + 87560) [0x18019a608]
        233  _dispatch_root_queue_drain_deferred_wlh + 288 (libdispatch.dylib + 89792) [0x18019aec0]
          233  _dispatch_lane_invoke + 396 (libdispatch.dylib + 45544) [0x1801901e8]
            233  _dispatch_lane_serial_drain + 984 (libdispatch.dylib + 42788) [0x18018f724]
              233  _dispatch_client_callout + 12 (libdispatch.dylib + 114328) [0x1801a0e98]
                233  _dispatch_call_block_and_release + 24 (libdispatch.dylib + 5792) [0x1801866a0]
                  233  __aps_connection_event_handler_block_invoke_2 + 772 (ApplePushService + 115808) [0x18c35c460]
                    233  -[APSConnection _deliverConnectionStatusChange:] + 296 (ApplePushService + 53184) [0x18c34cfc0]
                      233  _os_log_impl + 20 (libsystem_trace.dylib + 91364) [0x1800b74e4]
                        233  _os_log + 156 (libsystem_trace.dylib + 78464) [0x1800b4280]
                          170  _os_log_impl_flatten_and_send + 2236 (libsystem_trace.dylib + 80724) [0x1800b4b54]
                            170  _os_log_fmt_flatten_object_impl + 160 (libsystem_trace.dylib + 5428) [0x1800a2534]
                              170  _os_log_fmt_flatten_NSCF + 60 (libsystem_trace.dylib + 7324) [0x1800a2c9c]
                                170  _NS_os_log_callback + 276 (Foundation + 9184900) [0x181102684]
                                  170  -[NSObject(NSObject) description] + 64 (CoreFoundation + 1353856) [0x1804d9880]
                                    170  CFStringCreateWithFormat + 44 (CoreFoundation + 775444) [0x18044c514]
                                      170  CFStringCreateWithFormatAndArguments + 144 (CoreFoundation + 774956) [0x18044c32c]
                                        170  _CFStringCreateWithFormatAndArgumentsReturningMetadata + 180 (CoreFoundation + 775208) [0x18044c428]
                                          170  __CFStringAppendFormatCore + 11884 (CoreFoundation + 773520) [0x18044bd90]
                                            170  _xzm_free + 1340 (libsystem_malloc.dylib + 129356) [0x1801ea94c]
                                              170  madvise + 8 (libsystem_kernel.dylib + 13652) [0x10566f554]
                                               *166  ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)
